id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_pct_24h,circulating_supply,total_supply,ath,last_updated,ingested_at,tier,category,sector,consensus,founded_year,risk_score,volatility_30d,sharpe_ratio,beta,legal_status,regulated,main_exchange,sentiment_score,sentiment_label,social_mentions_24h,whitepaper_year,team_size,github_commits_30d,partnerships_count,listed_exchanges,trading_pairs,listing_year,cmc_rank_2023,investment_score
bitcoin,BTC,Bitcoin,71156.0,1423964595260.0,1,41960057063.0,71300.0,68970.0,727.1,1.0324,20003043.0,20003043.0,126080.0,2026-03-25 06:52:01.297,2026-03-25 06:52:56.307064,Top 10,Store of Value,Currency,PoW,2009.0,3.2,0.45,1.8,1.0,Legal,Yes,NYSE,0.72,Positive,95420.0,2008.0,120.0,450.0,85.0,500.0,10000.0,2010.0,1.0,0.58
ethereum,ETH,Ethereum,2171.06,262058097309.0,2,17766519014.0,2173.75,2104.86,29.38,1.3718,120691548.9529021,120691548.9529021,4946.05,2026-03-25 06:52:02.253,2026-03-25 06:52:56.307064,Top 10,Smart Contract,Platform,PoS,2015.0,4.1,0.58,1.5,1.2,Legal,Yes,NASDAQ,0.65,Positive,72310.0,2014.0,350.0,1200.0,120.0,480.0,8500.0,2015.0,2.0,0.692
tether,USDT,Tether,0.99964,184148322198.0,3,69296916104.0,0.999799,0.999314,0.00032644,0.0327,184228518667.9538,189695457608.8262,1.32,2026-03-25 06:52:03.396,2026-03-25 06:52:56.307064,Top 10,Stablecoin,Payments,N/A,2014.0,1.0,0.01,0.1,0.0,Legal,Partial,OTC,0.1,Neutral,12500.0,2014.0,80.0,80.0,45.0,400.0,7000.0,2015.0,3.0,0.3583
binancecoin,BNB,BNB,646.01,88081975533.0,4,971168528.0,646.48,627.61,16.09,2.5546,136357437.25,136357432.51,1369.99,2026-03-25 06:52:01.022,2026-03-25 06:52:56.307064,Top 10,Exchange Token,Exchange,PoSA,2017.0,5.2,0.72,1.2,1.4,Restricted,Partial,Binance,0.45,Positive,38900.0,2017.0,900.0,600.0,200.0,250.0,4500.0,2017.0,4.0,0.579
ripple,XRP,XRP,1.42,87168707500.0,5,2108130162.0,1.43,1.39,0.00828627,0.5867,61344583754.0,99985695443.0,3.65,2026-03-25 06:52:07.044,2026-03-25 06:52:56.307064,Top 10,Payment Protocol,Payments,RPCA,2012.0,5.5,0.68,1.1,1.3,Disputed,Partial,Ripple,0.3,Neutral,29800.0,2012.0,150.0,300.0,90.0,300.0,5000.0,2013.0,6.0,0.365
usd-coin,USDC,USDC,0.999808,78647622815.0,6,6441212183.0,0.999999,0.999798,-0.0001302430215254,-0.013,78662220608.72433,78667290312.9386,1.043,2026-03-25 06:52:03.278,2026-03-25 06:52:56.307064,Top 10,Stablecoin,Payments,N/A,2018.0,1.0,0.01,0.1,0.0,Legal,Yes,Coinbase,0.08,Neutral,8700.0,2018.0,120.0,250.0,60.0,350.0,6000.0,2018.0,7.0,0.3957
solana,SOL,Solana,92.62,53002793194.0,7,4308799570.0,92.69,88.51,2.34,2.5885,572257244.304199,572257241.1339009,293.31,2026-03-25 06:52:07.888,2026-03-25 06:52:56.307064,Top 10,Smart Contract,Platform,PoH,2020.0,6.8,0.91,0.9,1.8,Legal,No,FTX,0.58,Positive,45200.0,2020.0,200.0,980.0,75.0,200.0,3200.0,2020.0,5.0,0.5083
tron,TRX,TRON,0.307446,29135443659.0,8,469578779.0,0.311575,0.305533,-0.0028025038402607,-0.9033,94756259967.6342,94757253533.4391,0.431288,2026-03-25 06:52:03.019,2026-03-25 06:52:56.307064,Top 10,Smart Contract,Platform,DPoS,2017.0,5.0,0.65,1.1,1.3,Restricted,Partial,Huobi,0.2,Neutral,18900.0,2017.0,300.0,200.0,95.0,220.0,2800.0,2017.0,11.0,0.3383
figure-heloc,FIGR_HELOC,Figure Heloc,1.033,16661675754.0,9,42955044.0,1.042,1.021,0.004221,0.4101,16121767436.017,16121767436.017,1.049,2026-03-25 06:52:02.683,2026-03-25 06:52:56.307064,Top 10,,,,,,,,,,,,,,,,,,,,,,,0.15
dogecoin,DOGE,Dogecoin,0.097247,14941678088.0,10,1193286956.0,0.097449,0.092502,0.00367339,3.9257,153549856383.7052,153549976383.7052,0.731578,2026-03-25 06:52:03.067,2026-03-25 06:52:56.307064,Top 10,Meme Coin,Currency,PoW,2013.0,7.1,0.95,0.7,2.1,Legal,No,Robinhood,0.55,Positive,88600.0,2013.0,15.0,50.0,25.0,350.0,4000.0,2014.0,9.0,0.2853
