id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_pct_24h,circulating_supply,total_supply,ath,last_updated,ingested_at,tier
bitcoin,BTC,Bitcoin,68175.0,1363970330886.0,1,28797676292.0,69454.0,67564.0,-1279.2406604050775,-1.8419,20003043.0,20003043.0,126080.0,2026-03-23 03:29:24.678,2026-03-23 03:29:43.885930,Top 10
ethereum,ETH,Ethereum,2056.07,248194091177.0,2,14491177688.0,2119.56,2033.98,-58.572704566773155,-2.7699,120691596.7583917,120691596.7583917,4946.05,2026-03-23 03:29:22.688,2026-03-23 03:29:43.885930,Top 10
tether,USDT,Tether,0.999774,184138560854.0,3,47480631401.0,0.999942,0.999687,-8.1765525765776e-05,-0.0082,184184947486.8319,189651886422.2162,1.32,2026-03-23 03:29:00.329,2026-03-23 03:29:43.885930,Top 10
binancecoin,BNB,BNB,627.89,85641781491.0,4,912664958.0,636.27,623.21,-7.583419564792393,-1.1933,136357581.02,136357581.02,1369.99,2026-03-23 03:29:21.387,2026-03-23 03:29:43.885930,Top 10
ripple,XRP,XRP,1.38,84818686483.0,5,1709115296.0,1.42,1.38,-0.03396026629277138,-2.3971,61344583754.0,99985695443.0,3.65,2026-03-23 03:29:17.618,2026-03-23 03:29:43.885930,Top 10
usd-coin,USDC,USDC,0.999879,78966494951.0,6,5943571125.0,1.0,0.999801,-5.3760848982121e-05,-0.0054,78977052183.8596,78982222869.43413,1.043,2026-03-23 03:29:01.870,2026-03-23 03:29:43.885930,Top 10
solana,SOL,Solana,86.65,49594501675.0,7,2502255781.0,88.98,85.53,-1.5277270410051784,-1.7325,572016228.8098983,572016231.9111732,293.31,2026-03-23 03:29:01.546,2026-03-23 03:29:43.885930,Top 10
tron,TRX,TRON,0.308804,29260963472.0,8,739527618.0,0.318604,0.308056,0.00035764,0.116,94751732609.1176,94755940255.21959,0.431288,2026-03-23 03:28:53.915,2026-03-23 03:29:43.885930,Top 10
figure-heloc,FIGR_HELOC,Figure Heloc,1.0,15843541913.0,9,296306884.0,1.0,1.0,0.0,0.0,15843541913.347,15843541913.347,1.049,2026-03-22 04:38:45.001,2026-03-23 03:29:43.885930,Top 10
dogecoin,DOGE,Dogecoin,0.090765,13935537551.0,10,754562662.0,0.092723,0.089471,-0.001336941490830162,-1.4516,153521196383.7052,153522276383.7052,0.731578,2026-03-23 03:29:00.444,2026-03-23 03:29:43.885930,Top 10
usds,USDS,USDS,0.999891,11658799615.0,11,4323725.0,1.001,0.99775,0.00012343,0.0124,11660090122.59852,11660090122.59852,1.057,2026-03-23 03:28:59.392,2026-03-23 03:29:43.885930,Top 50
